[INFO] YiCore initialized
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
